Timestamp;(left_eye_origin.x,left_eye_origin.y,left_eye_origin.z);(left_eye_gaze.x,left_eye_gaze.y,left_eye_gaze.z);(right_eye_origin.x,right_eye_origin.y,right_eye_origin.z);(right_eye_gaze.x,right_eye_gaze.y,right_eye_gaze.z);(combined_eye_origin.x,combined_eye_origin.y,combined_eye_origin.z);(combined_eye_gaze.x,combined_eye_gaze.y,combined_eye_gaze.z);(Camera_position.x,Camera_position.y,Camera_position.z);(Camera_rotation.x,Camera_rotation.y,Camera_rotation.z,Camera_rotation.w);(hitpoint.x,hitpoint.y,hitpoint.z);hitpoint_name;messages;
5.75826;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.76639;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.77516;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.78329;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.79371;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.80140;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.80940;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.81810;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
5.82628;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.83423;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.84292;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.85083;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.85958;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.86832;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.366, 1.204, 4.000);Walls;
5.87626;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.366, 1.203, 4.000);Walls;
5.88503;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.89304;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.90098;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.90996;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.91786;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.92636;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.93483;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.94295;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.95157;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
5.96011;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.366, 1.203, 4.000);Walls;
5.96777;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.97666;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.98452;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
5.99508;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.00253;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.01070;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.01907;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.02703;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.03498;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.04380;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.05161;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.05987;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.06866;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.07818;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.08748;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.09523;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.10297;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.202, 4.000);Walls;
6.11219;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.060, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.11982;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.12799;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.13664;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.14489;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.15299;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.203, 4.000);Walls;
6.16203;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.16977;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.17900;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.18693;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.19707;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.20445;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.21255;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.22027;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.22920;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.23700;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.203, 4.000);Walls;
6.24592;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.25450;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.26271;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.27119;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.27941;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.28749;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.29621;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.30381;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.31293;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
6.32141;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
6.32947;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
6.33830;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
6.34633;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.35401;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.36285;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.37059;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.37965;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.38833;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.39837;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.204, 4.000);Walls;
6.40554;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.367, 1.205, 4.000);Walls;
