Timestamp;(left_eye_origin.x,left_eye_origin.y,left_eye_origin.z);(left_eye_gaze.x,left_eye_gaze.y,left_eye_gaze.z);(right_eye_origin.x,right_eye_origin.y,right_eye_origin.z);(right_eye_gaze.x,right_eye_gaze.y,right_eye_gaze.z);(combined_eye_origin.x,combined_eye_origin.y,combined_eye_origin.z);(combined_eye_gaze.x,combined_eye_gaze.y,combined_eye_gaze.z);(Camera_position.x,Camera_position.y,Camera_position.z);(Camera_rotation.x,Camera_rotation.y,Camera_rotation.z,Camera_rotation.w);(hitpoint.x,hitpoint.y,hitpoint.z);hitpoint_name;messages;
0.31192;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.204, 4.000);Walls;StartTrial207stim0;
0.96866;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
0.97738;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
0.98649;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
0.99492;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.208, 4.000);Walls;
1.00286;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.208, 4.000);Walls;
1.01201;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.208, 4.000);Walls;
1.01987;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.02879;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.03749;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.04619;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.05440;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.06299;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.07122;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.08081;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.08972;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.09814;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.10698;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.11805;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.12590;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.13435;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.14304;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.206, 4.000);Walls;
1.15118;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.16010;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.17018;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.17857;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.18738;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.19647;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.20452;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.21350;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.22121;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.22977;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.23826;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.24658;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.25456;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.26370;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.27162;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.28093;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.28948;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.29784;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.30673;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.31507;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.32470;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.33201;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.33991;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.34817;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.207, 4.000);Walls;
1.35704;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.207, 4.000);Walls;
1.36533;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.37411;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.38333;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.39107;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.40037;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.40833;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.369, 1.206, 4.000);Walls;
1.41655;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.42536;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.43350;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.206, 4.000);Walls;
1.44137;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.007, 0.989);(-1.368, 1.205, 4.000);Walls;
1.46152;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.206, 4.000);Walls;
1.46724;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.206, 4.000);Walls;
1.47361;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.206, 4.000);Walls;
1.48154;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.48995;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.49870;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.50766;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.51652;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.52627;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.53414;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.887, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.368, 1.205, 4.000);Walls;
1.54368;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.55139;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.56010;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.56823;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.57639;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.58511;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.59302;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.659, 0.888, 1.435);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.60112;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.61001;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.205, 4.000);Walls;
1.61814;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
1.62704;(-0.03100, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.02900, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00100, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.658, 0.888, 1.436);(-0.061, -0.133, 0.008, 0.989);(-1.369, 1.206, 4.000);Walls;
